ticker,entry_date,entry_price,exit_date,exit_price,shares,pnl,return_pct,days_held,reason
UBL.NS,2022-08-04,1572.786,2022-09-05,1695.751676,1,122.965676,7.8183,32,max_hold_days
VGUARD.NS,2022-08-04,237.218556,2022-09-05,236.781544,8,-3.496098,-0.1842,32,max_hold_days
SBILIFE.NS,2022-08-05,1285.842551,2022-09-05,1292.753324,1,6.910773,0.5375,31,max_hold_days
TATACONSUM.NS,2022-08-05,785.442513,2022-09-05,837.031287,2,103.177549,6.5681,31,max_hold_days
YESBANK.NS,2022-08-05,16.808399,2022-09-05,16.641675,110,-18.339708,-0.9919,31,max_hold_days
UNOMINDA.NS,2022-08-08,524.412099,2022-09-07,578.360699,3,161.8458,10.2874,30,max_hold_days
KARURVYSYA.NS,2022-08-10,52.109374,2022-09-09,61.302665,34,312.571917,17.6423,30,max_hold_days
ICICIBANK.NS,2022-08-11,860.480013,2022-09-12,906.746412,2,92.532799,5.3768,32,max_hold_days
WESTLIFE.NS,2022-08-11,610.80525,2022-09-12,687.356162,2,153.101824,12.5328,32,max_hold_days
RPOWER.NS,2022-09-09,21.210601,2022-09-13,20.88955,52,-16.69466,-1.5136,4,hard_stop
CEATLTD.NS,2022-08-16,1355.777526,2022-09-15,1660.769176,1,304.99165,22.4957,30,max_hold_days
PRAJIND.NS,2022-08-16,387.1935,2022-09-15,416.191794,4,115.993176,7.4894,30,max_hold_days
PCBL.NS,2022-08-17,129.264597,2022-09-16,147.876022,12,223.3371,14.3979,30,max_hold_days
ANANTRAJ.NS,2022-09-05,94.597278,2022-09-19,86.556698,14,-112.568114,-8.4998,14,hard_stop
HUDCO.NS,2022-09-07,41.620798,2022-09-19,37.131427,30,-134.681158,-10.7864,12,hard_stop
ITI.NS,2022-08-19,115.607778,2022-09-19,109.695125,13,-76.86449,-5.1144,31,max_hold_days
JBCHEPHARM.NS,2022-08-19,907.8787,2022-09-19,936.456525,1,28.577825,3.1478,31,max_hold_days
JPPOWER.NS,2022-09-08,8.854425,2022-09-20,8.245875,140,-85.197053,-6.8728,12,hard_stop
CANFINHOME.NS,2022-09-13,658.228974,2022-09-20,582.758463,1,-75.470512,-11.4657,7,hard_stop
NESTLEIND.NS,2022-08-22,970.535013,2022-09-21,932.028748,1,-38.506265,-3.9675,30,max_hold_days
RKFORGE.NS,2022-09-08,209.804847,2022-09-22,190.704603,5,-95.501219,-9.1038,14,hard_stop
EIHOTEL.NS,2022-08-23,152.676306,2022-09-22,194.852522,10,421.762158,27.6246,30,max_hold_days
SBIN.NS,2022-08-23,508.504125,2022-09-22,567.016338,3,175.536638,11.5067,30,max_hold_days
FORTIS.NS,2022-09-05,293.046444,2022-09-23,263.868,4,-116.713776,-9.9569,18,hard_stop
APOLLOTYRE.NS,2022-08-24,252.126,2022-09-23,285.107375,6,197.88825,13.0813,30,max_hold_days
CCL.NS,2022-08-24,458.229,2022-09-23,507.895919,3,149.000757,10.8389,30,max_hold_days
ACE.NS,2022-08-25,258.129,2022-09-26,267.866,6,58.422,3.7721,32,max_hold_days
GODREJCP.NS,2022-08-25,907.95375,2022-09-26,871.314125,1,-36.639625,-4.0354,32,max_hold_days
KALYANKJIL.NS,2022-08-26,82.041,2022-09-26,89.205375,18,128.95875,8.7327,31,max_hold_days
TORNTPOWER.NS,2022-09-01,576.288,2022-09-27,494.952412,2,-162.671176,-14.1137,26,hard_stop
ICICIPRULI.NS,2022-09-02,593.79675,2022-09-27,533.283213,2,-121.027074,-10.191,25,hard_stop
BRIGADE.NS,2022-09-05,524.862276,2022-09-27,500.7495,2,-48.225551,-4.5941,22,hard_stop
CANBK.NS,2022-09-06,49.414694,2022-09-27,43.918029,28,-153.906641,-11.1235,21,hard_stop
CAPLIPOINT.NS,2022-09-06,775.88775,2022-09-27,706.846412,1,-69.041338,-8.8984,21,hard_stop
OBEROIRLTY.NS,2022-09-07,1020.51,2022-09-27,911.544,1,-108.966,-10.6776,20,hard_stop
MGL.NS,2022-09-08,884.442,2022-09-27,799.6,1,-84.842,-9.5927,19,hard_stop
ABREL.NS,2022-09-09,935.167362,2022-09-27,824.487574,1,-110.679788,-11.8353,18,hard_stop
DLF.NS,2022-09-12,397.098444,2022-09-27,351.923956,2,-90.348976,-11.3761,15,hard_stop
ENGINERSIN.NS,2022-09-13,71.485722,2022-09-27,63.368302,16,-129.878727,-11.3553,14,hard_stop
EXIDEIND.NS,2022-09-14,171.285597,2022-09-27,154.972478,5,-81.565594,-9.5239,13,hard_stop
TATAMOTORS.NS,2022-09-14,447.823806,2022-09-27,403.698044,2,-88.251524,-9.8534,13,hard_stop
BHEL.NS,2022-09-15,63.131548,2022-09-27,55.622177,14,-105.131207,-11.8948,12,hard_stop
IDFCFIRSTB.NS,2022-09-15,51.975976,2022-09-27,47.276349,16,-75.194024,-9.0419,12,hard_stop
INDIACEM.NS,2022-09-15,263.031444,2022-09-27,236.38175,3,-79.949082,-10.1318,12,hard_stop
AUBANK.NS,2022-09-19,658.979349,2022-09-27,606.396662,1,-52.582687,-7.9794,8,hard_stop
IRB.NS,2022-09-19,22.786387,2022-09-27,20.5897,41,-90.064156,-9.6403,8,hard_stop
LTF.NS,2022-09-20,81.340653,2022-09-27,73.863052,12,-89.731218,-9.1929,7,hard_stop
RTNINDIA.NS,2022-09-20,52.376173,2022-09-27,46.926526,18,-98.093659,-10.4048,7,hard_stop
BANKINDIA.NS,2022-09-21,52.376173,2022-09-27,47.826073,18,-81.9018,-8.6873,6,hard_stop
JSWENERGY.NS,2022-09-21,340.17,2022-09-27,297.601125,2,-85.13775,-12.514,6,hard_stop
PNCINFRA.NS,2022-09-21,279.539694,2022-09-27,261.36925,3,-54.511332,-6.5001,6,hard_stop
PRESTIGE.NS,2022-09-26,429.914862,2022-09-27,430.584588,2,1.339451,0.1558,1,death_cross
RECLTD.NS,2022-08-30,108.054,2022-09-28,96.051948,12,-144.024618,-11.1075,29,hard_stop
SYNGENE.NS,2022-09-15,572.736237,2022-09-28,545.727,1,-27.009237,-4.7158,13,death_cross
360ONE.NS,2022-08-29,407.70375,2022-09-28,443.115825,3,106.236225,8.6857,30,max_hold_days
ADANIPORTS.NS,2022-08-29,815.507526,2022-09-28,826.686426,1,11.1789,1.3708,30,max_hold_days
DABUR.NS,2022-08-29,565.232487,2022-09-28,563.767963,2,-2.929049,-0.2591,30,max_hold_days
INDUSINDBK.NS,2022-08-29,1050.525,2022-09-28,1140.329574,1,89.804574,8.5485,30,max_hold_days
MAZDOCK.NS,2022-08-29,172.561244,2022-09-28,214.267813,8,333.652551,24.1691,30,max_hold_days
NLCINDIA.NS,2022-08-29,74.187077,2022-09-28,67.566198,18,-119.175805,-8.9246,30,max_hold_days
SBICARD.NS,2022-08-29,888.393987,2022-09-28,897.05125,1,8.657263,0.9745,30,max_hold_days
BHARATFORG.NS,2022-09-06,770.435013,2022-09-29,696.6515,1,-73.783513,-9.5769,23,hard_stop
AXISBANK.NS,2022-09-09,788.343987,2022-09-29,721.888875,1,-66.455112,-8.4297,20,hard_stop
GRSE.NS,2022-08-30,303.351612,2022-09-29,336.881463,4,134.119402,11.0531,30,max_hold_days
GVT&D.NS,2022-09-01,136.068,2022-09-30,125.387272,9,-96.126552,-7.8496,29,hard_stop
KEC.NS,2022-09-21,426.513138,2022-09-30,444.427669,2,35.829062,4.2002,9,death_cross
TATAPOWER.NS,2022-09-22,229.214556,2022-09-30,212.093897,3,-51.361977,-7.4693,8,death_cross
HDFCBANK.NS,2022-09-15,765.3825,2022-10-03,704.622488,1,-60.760012,-7.9385,18,hard_stop
COCHINSHIP.NS,2022-09-02,194.572244,2022-10-03,242.578647,7,336.044823,24.6728,31,max_hold_days
KIRLOSENG.NS,2022-09-02,227.413653,2022-10-03,229.435228,5,10.107875,0.8889,31,max_hold_days
IGL.NS,2022-09-23,213.731812,2022-10-04,197.176356,4,-66.221824,-7.7459,11,hard_stop
CENTURYPLY.NS,2022-09-13,692.145888,2022-10-06,628.285676,1,-63.860212,-9.2264,23,hard_stop
LICHSGFIN.NS,2022-09-05,420.159987,2022-10-06,426.28675,3,18.380288,1.4582,31,max_hold_days
TATACHEM.NS,2022-09-05,1120.56,2022-10-06,1147.276051,1,26.716051,2.3842,31,max_hold_days
GRANULES.NS,2022-09-06,307.1535,2022-10-06,349.475169,4,169.286676,13.7787,30,max_hold_days
KIRLOSBROS.NS,2022-09-06,337.618737,2022-10-06,335.082375,4,-10.145449,-0.7513,30,max_hold_days
MARICO.NS,2022-09-06,520.26,2022-10-06,524.837426,2,9.154851,0.8798,30,max_hold_days
SCHNEIDER.NS,2022-09-06,141.020472,2022-10-06,188.255831,9,425.118232,33.4954,30,max_hold_days
JKTYRE.NS,2022-09-08,160.130028,2022-10-10,179.160375,7,133.212429,11.8843,32,max_hold_days
RITES.NS,2022-09-08,150.625278,2022-10-10,187.006456,7,254.668246,24.1534,32,max_hold_days
TARIL.NS,2022-09-08,21.0105,2022-10-10,27.411287,55,352.043271,30.4647,32,max_hold_days
PFC.NS,2022-09-19,91.325639,2022-10-12,82.238859,10,-90.8678,-9.9499,23,hard_stop
ABFRL.NS,2022-09-12,326.763306,2022-10-12,332.033912,3,15.811818,1.613,30,max_hold_days
MAXHEALTH.NS,2022-09-13,424.612194,2022-10-13,428.935419,2,8.64645,1.0182,30,max_hold_days
SAPPHIRE.NS,2022-09-13,289.444638,2022-10-13,280.96943,3,-25.425622,-2.9281,30,max_hold_days
SJVN.NS,2022-09-13,31.715851,2022-10-13,32.583698,34,29.506822,2.7363,30,max_hold_days
TRITURBINE.NS,2022-09-13,221.61075,2022-10-13,257.37125,4,143.042,16.1366,30,max_hold_days
BAJFINANCE.NS,2022-09-14,727.578634,2022-10-14,726.886375,1,-0.692259,-0.0951,30,max_hold_days
BLUESTARCO.NS,2022-09-14,559.554662,2022-10-14,582.783475,1,23.228813,4.1513,30,max_hold_days
CASTROLIND.NS,2022-09-14,117.508722,2022-10-14,121.589177,8,32.643637,3.4725,30,max_hold_days
CHOLAHLDNG.NS,2022-09-14,657.278487,2022-10-14,623.288176,1,-33.990312,-5.1714,30,max_hold_days
GODREJAGRO.NS,2022-09-14,531.615651,2022-10-14,512.043838,1,-19.571813,-3.6816,30,max_hold_days
BHARTIARTL.NS,2022-09-15,788.394,2022-10-17,765.617,1,-22.777,-2.889,32,max_hold_days
CROMPTON.NS,2022-09-15,408.204,2022-10-17,382.258787,2,-51.890426,-6.3559,32,max_hold_days
EMAMILTD.NS,2022-09-16,512.75625,2022-10-17,462.318713,1,-50.437537,-9.8366,31,max_hold_days
LAURUSLABS.NS,2022-09-16,530.164974,2022-10-17,512.593551,1,-17.571424,-3.3143,31,max_hold_days
SUNTV.NS,2022-09-19,507.553638,2022-10-19,529.285213,1,21.731575,4.2816,30,max_hold_days
GPPL.NS,2022-10-07,90.245097,2022-10-21,82.108927,18,-146.451068,-9.0156,14,hard_stop
FINCABLES.NS,2022-09-21,477.138444,2022-10-21,494.602581,1,17.464137,3.6602,30,max_hold_days
JSWSTEEL.NS,2022-09-22,681.3405,2022-10-24,621.738963,1,-59.601537,-8.7477,32,max_hold_days
INOXWIND.NS,2022-09-23,35.767875,2022-10-24,37.843568,26,53.968018,5.8032,31,max_hold_days
NCC.NS,2022-09-23,73.186577,2022-10-24,72.113927,12,-12.8718,-1.4656,31,max_hold_days
UNIONBANK.NS,2022-09-23,45.52275,2022-10-24,48.825573,20,66.056469,7.2553,31,max_hold_days
DBREALTY.NS,2022-10-06,106.55325,2022-10-27,97.601177,14,-125.329029,-8.4015,21,hard_stop
GRAVITA.NS,2022-09-26,324.162,2022-10-27,376.661581,2,104.999162,16.1955,31,max_hold_days
JUBLFOOD.NS,2022-09-27,609.404526,2022-10-27,592.553551,2,-33.70195,-2.7652,30,max_hold_days
ABCAPITAL.NS,2022-09-28,107.503722,2022-10-28,116.191875,13,112.94599,8.0817,30,max_hold_days
KPITTECH.NS,2022-09-28,650.124888,2022-10-28,721.339162,2,142.428549,10.9539,30,max_hold_days
HFCL.NS,2022-09-29,71.0355,2022-10-31,82.658647,21,244.086086,16.3624,32,max_hold_days
KANSAINER.NS,2022-09-29,328.630908,2022-10-31,323.838,4,-19.171633,-1.4584,32,max_hold_days
PNB.NS,2022-09-29,35.267625,2022-10-31,42.628677,42,309.164164,20.872,32,max_hold_days
PRESTIGE.NS,2022-09-29,434.217,2022-10-31,441.779,3,22.686,1.7415,32,max_hold_days
ERIS.NS,2022-10-03,702.401013,2022-11-02,717.790949,2,30.779873,2.191,30,max_hold_days
ZENTEC.NS,2022-10-04,195.497694,2022-11-03,201.349272,8,46.812624,2.9932,30,max_hold_days
CENTRALBK.NS,2022-10-06,20.060024,2022-11-07,22.5887,78,197.236739,12.6055,32,max_hold_days
POLYMED.NS,2022-10-07,955.027263,2022-11-07,961.918824,1,6.891562,0.7216,31,max_hold_days
ANGELONE.NS,2022-10-11,1615.757426,2022-11-10,1474.812274,1,-140.945152,-8.7232,30,max_hold_days
HINDCOPPER.NS,2022-10-11,110.955452,2022-11-10,110.694625,14,-3.651571,-0.2351,30,max_hold_days
RAILTEL.NS,2022-10-11,114.057,2022-11-10,123.987978,14,139.033693,8.707,30,max_hold_days
TATACOMM.NS,2022-10-11,1231.6155,2022-11-10,1313.492949,1,81.877449,6.648,30,max_hold_days
DCMSHRIRAM.NS,2022-10-12,1051.575574,2022-11-11,1019.240125,1,-32.335449,-3.075,30,max_hold_days
GICRE.NS,2022-10-12,123.361653,2022-11-11,140.9295,12,210.814163,14.2409,30,max_hold_days
IDBI.NS,2022-10-12,44.922452,2022-11-11,47.826073,34,98.723146,6.4636,30,max_hold_days
MAHABANK.NS,2022-10-12,18.10905,2022-11-11,23.3883,83,438.177687,29.1525,30,max_hold_days
RVNL.NS,2022-10-12,37.0185,2022-11-11,51.124427,39,550.131134,38.1051,30,max_hold_days
ZYDUSLIFE.NS,2022-10-12,418.209,2022-11-11,429.235287,3,33.078862,2.6365,30,max_hold_days
REDINGTON.NS,2022-10-13,135.667806,2022-11-14,157.970978,10,223.031719,16.4395,32,max_hold_days
ZEEL.NS,2022-10-14,277.388625,2022-11-14,259.470206,5,-89.592094,-6.4597,31,max_hold_days
IOB.NS,2022-11-07,22.4112,2022-11-16,19.840075,68,-174.836448,-11.4725,9,hard_stop
APTUS.NS,2022-10-17,302.151,2022-11-16,321.639088,5,97.440439,6.4498,30,max_hold_days
KIMS.NS,2022-10-17,291.53571,2022-11-16,319.030407,5,137.473489,9.431,30,max_hold_days
HAPPSTMNDS.NS,2022-10-24,1005.452487,2022-11-17,983.358051,1,-22.094437,-2.1975,24,hard_stop
CESC.NS,2022-10-18,78.139048,2022-11-17,73.613177,19,-85.991567,-5.7921,30,max_hold_days
JMFINANCIL.NS,2022-10-18,69.234597,2022-11-17,70.564698,21,27.932132,1.9212,30,max_hold_days
SUZLON.NS,2022-11-16,8.2041,2022-11-18,8.045975,226,-35.736164,-1.9274,2,death_cross
IRCON.NS,2022-10-19,42.471226,2022-11-18,58.120927,34,532.089826,36.8478,30,max_hold_days
GMRAIRPORT.NS,2022-11-14,38.269125,2022-11-21,37.381302,48,-42.615527,-2.3199,7,death_cross
SCI.NS,2022-10-20,118.359153,2022-11-21,129.43525,12,132.913163,9.358,32,max_hold_days
JINDALSTEL.NS,2022-10-21,444.121944,2022-11-21,516.24175,3,216.359418,16.2387,31,max_hold_days
PNBHOUSING.NS,2022-10-24,356.860043,2022-11-23,347.893959,3,-26.89825,-2.5125,30,max_hold_days
RBLBANK.NS,2022-10-24,131.465694,2022-11-23,140.879522,10,94.138281,7.1607,30,max_hold_days
UCOBANK.NS,2022-10-25,12.556275,2022-11-24,20.439776,114,898.719065,62.7853,30,max_hold_days
JUBLINGREA.NS,2022-10-27,544.272,2022-11-28,532.7335,2,-23.077,-2.12,32,max_hold_days
DRREDDY.NS,2022-10-28,897.4485,2022-11-28,879.959824,1,-17.488676,-1.9487,31,max_hold_days
IRFC.NS,2022-10-28,22.311149,2022-11-28,33.533224,64,718.2128,50.2981,31,max_hold_days
VIJAYA.NS,2022-10-28,461.2305,2022-11-28,450.174794,3,-33.167118,-2.397,31,max_hold_days
IRCTC.NS,2022-11-02,742.371,2022-12-02,729.734926,2,-25.272149,-1.7021,30,max_hold_days
KEC.NS,2022-11-03,432.216,2022-12-05,418.840463,3,-40.126612,-3.0946,32,max_hold_days
SYNGENE.NS,2022-11-03,642.721224,2022-12-05,600.249713,2,-84.943023,-6.6081,32,max_hold_days
J&KBANK.NS,2022-11-07,42.121048,2022-12-07,56.771599,35,512.769277,34.782,30,max_hold_days
MCX.NS,2022-11-16,1541.520375,2022-12-16,1643.477899,1,101.957524,6.6141,30,max_hold_days
FACT.NS,2022-11-17,127.013472,2022-12-19,265.966956,15,2084.302262,109.4006,32,max_hold_days
NIACL.NS,2022-12-20,133.816875,2022-12-22,122.9385,13,-141.418875,-8.1293,2,hard_stop
IFCI.NS,2022-12-02,13.056525,2022-12-26,12.1939,161,-138.882686,-6.6069,24,hard_stop
MANAPPURAM.NS,2022-12-05,120.960452,2022-12-26,108.195875,16,-204.233224,-10.5527,21,hard_stop
TRIVENI.NS,2022-12-06,297.498681,2022-12-26,263.868,6,-201.784087,-11.3045,20,hard_stop
NBCC.NS,2022-12-08,27.346999,2022-12-26,22.921866,70,-309.759307,-16.1814,18,hard_stop
GUJGASLTD.NS,2022-12-09,521.960862,2022-12-26,464.7675,3,-171.580087,-10.9574,17,hard_stop
JINDALSAW.NS,2022-12-16,51.275625,2022-12-26,45.902037,32,-171.954824,-10.4798,10,hard_stop
LUPIN.NS,2022-11-24,720.560112,2022-12-26,741.828912,2,42.5376,2.9517,32,max_hold_days
NMDC.NS,2022-11-24,39.553099,2022-12-26,38.597357,53,-50.654376,-2.4164,32,max_hold_days
IRB.NS,2022-11-25,25.082535,2022-12-26,28.290848,84,269.498301,12.791,31,max_hold_days
GMRAIRPORT.NS,2022-11-28,41.0205,2022-12-28,38.9805,50,-102.0,-4.9731,30,max_hold_days
PFC.NS,2022-11-30,108.054,2022-12-30,112.863538,19,91.381225,4.4511,30,max_hold_days
JSL.NS,2022-12-02,177.0885,2023-01-02,253.173353,11,836.933384,42.9643,31,max_hold_days
SUZLON.NS,2022-12-02,9.10455,2023-01-02,10.69465,222,353.002073,17.4649,31,max_hold_days
SWANCORP.NS,2022-12-06,277.1385,2023-01-05,322.038912,7,314.302885,16.2014,30,max_hold_days
GLENMARK.NS,2022-12-07,426.162987,2023-01-06,422.7885,4,-13.497949,-0.7918,30,max_hold_days
HCLTECH.NS,2022-12-07,1114.557,2023-01-06,1032.283649,1,-82.273351,-7.3817,30,max_hold_days
FINPIPE.NS,2022-12-09,180.09,2023-01-09,178.710603,10,-13.793969,-0.7659,31,max_hold_days
HINDZINC.NS,2022-12-12,316.758306,2023-01-11,339.230294,5,112.359939,7.0944,30,max_hold_days
SAMMAANCAP.NS,2022-12-12,125.748237,2023-01-11,124.865248,14,-12.361851,-0.7022,30,max_hold_days
RELIANCE.NS,2022-12-14,1217.883662,2023-01-13,1138.227599,1,-79.656063,-6.5405,30,max_hold_days
SONATSOFTW.NS,2022-12-14,286.693263,2023-01-13,292.278775,6,33.513075,1.9483,30,max_hold_days
COFORGE.NS,2022-12-16,767.3835,2023-01-16,779.310162,2,23.853324,1.5542,31,max_hold_days
UPL.NS,2022-12-21,761.830737,2023-01-20,737.431088,2,-48.799299,-3.2028,30,max_hold_days
AUBANK.NS,2022-12-22,671.3355,2023-01-23,640.579574,2,-61.511851,-4.5813,32,max_hold_days
BBTC.NS,2022-12-23,920.409987,2023-01-23,904.997287,1,-15.4127,-1.6745,31,max_hold_days
HDFCLIFE.NS,2022-12-23,575.237487,2023-01-23,588.905412,2,27.33585,2.376,31,max_hold_days
GSPL.NS,2022-12-27,263.981931,2023-01-27,265.267294,7,8.99754,0.4869,31,max_hold_days
INFY.NS,2022-12-27,1510.704926,2023-01-27,1518.390449,1,7.685523,0.5087,31,max_hold_days
JUBLPHARMA.NS,2022-12-30,377.288556,2023-01-30,334.982419,5,-211.530686,-11.2132,31,hard_stop
WELSPUNLIV.NS,2023-01-03,77.0385,2023-01-30,68.165897,25,-221.815076,-11.5171,27,hard_stop
GPIL.NS,2023-01-04,410.004888,2023-01-30,381.559125,4,-113.783051,-6.9379,26,hard_stop
UTIAMC.NS,2023-01-10,821.610612,2023-01-30,729.635,2,-183.951224,-11.1946,20,hard_stop
LODHA.NS,2023-01-23,565.007338,2023-01-30,503.872938,3,-183.403202,-10.8201,7,hard_stop
HINDALCO.NS,2022-12-29,459.529638,2023-01-30,472.113831,4,50.336773,2.7385,32,max_hold_days
SAIL.NS,2023-01-02,83.341653,2023-02-01,88.9555,22,123.504633,6.7359,30,max_hold_days
VEDL.NS,2023-01-02,310.104987,2023-02-01,327.836,6,106.386077,5.7177,30,max_hold_days
SARDAEN.NS,2023-01-04,111.255597,2023-02-03,105.792079,16,-87.416292,-4.9108,30,max_hold_days
OIL.NS,2023-01-24,161.013801,2023-02-06,142.995132,11,-198.205356,-11.1908,13,hard_stop
TATASTEEL.NS,2023-01-05,116.55825,2023-02-06,117.391272,15,12.495329,0.7147,32,max_hold_days
PETRONET.NS,2023-01-06,221.1105,2023-02-06,212.443728,8,-69.334176,-3.9197,31,max_hold_days
JBMA.NS,2023-01-09,267.63375,2023-02-08,248.675603,6,-113.748882,-7.0836,30,max_hold_days
KNRCON.NS,2023-01-10,263.63175,2023-02-09,267.316287,7,25.79176,1.3976,30,max_hold_days
IOC.NS,2023-01-12,83.791875,2023-02-13,79.46025,22,-95.29575,-5.1695,32,max_hold_days
CYIENT.NS,2023-01-16,882.340974,2023-02-15,916.591463,2,68.500977,3.8818,30,max_hold_days
BPCL.NS,2023-01-17,175.437681,2023-02-16,162.768581,10,-126.691,-7.2214,30,max_hold_days
ONGC.NS,2023-01-17,148.374153,2023-02-16,155.822044,12,89.37469,5.0197,30,max_hold_days
ICICIGI.NS,2023-01-31,1137.018176,2023-02-20,1118.490524,1,-18.527652,-1.6295,20,death_cross
ABSLAMC.NS,2023-02-06,408.854319,2023-02-21,402.348713,5,-32.52803,-1.5912,15,death_cross
MINDACORP.NS,2023-02-01,215.507694,2023-02-22,195.352272,9,-181.398797,-9.3525,21,hard_stop
BALRAMCHIN.NS,2023-01-23,390.295056,2023-02-22,359.720044,4,-122.300049,-7.8338,30,max_hold_days
CANFINHOME.NS,2023-01-23,530.265,2023-02-22,563.767963,3,100.508888,6.3182,30,max_hold_days
GAIL.NS,2023-01-23,100.05,2023-02-22,95.502228,17,-77.312123,-4.5455,30,max_hold_days
HINDPETRO.NS,2023-01-30,157.145199,2023-02-28,142.795235,12,-172.199563,-9.1317,29,hard_stop
JUSTDIAL.NS,2023-02-15,637.81875,2023-02-28,580.7095,3,-171.32775,-8.9538,13,hard_stop
SHYAMMETL.NS,2023-02-06,299.599737,2023-03-01,269.865,6,-178.408423,-9.9248,23,hard_stop
NEWGEN.NS,2023-02-06,223.1115,2023-03-08,237.106394,8,111.959149,6.2726,30,max_hold_days
NATIONALUM.NS,2023-02-08,76.738347,2023-03-10,81.909022,26,134.43755,6.7381,30,max_hold_days
RAMCOCEM.NS,2023-02-10,720.36,2023-03-13,715.741926,2,-9.236149,-0.6411,31,max_hold_days
MOTHERSON.NS,2023-03-10,54.727351,2023-03-17,46.243533,40,-339.352707,-15.502,7,hard_stop
FSL.NS,2023-02-15,118.259097,2023-03-17,112.043948,17,-105.657524,-5.2555,30,max_hold_days
ECLERX.NS,2023-03-03,1469.7345,2023-03-27,1329.235074,1,-140.499426,-9.5595,24,hard_stop
KPRMILL.NS,2023-03-16,597.498612,2023-03-29,549.575051,3,-143.770685,-8.0207,13,hard_stop
KIRLOSBROS.NS,2023-03-02,370.185,2023-04-03,429.28525,6,354.6015,15.9651,32,max_hold_days
UPL.NS,2023-03-06,713.906763,2023-04-05,731.933838,3,54.081225,2.5251,30,max_hold_days
ZENSARTECH.NS,2023-03-09,279.089487,2023-04-10,286.006919,8,55.339453,2.4786,32,max_hold_days
TECHM.NS,2023-03-13,1125.5625,2023-04-12,1109.345074,1,-16.217426,-1.4408,30,max_hold_days
GUJGASLTD.NS,2023-03-21,499.649694,2023-04-20,461.169294,4,-153.9216,-7.7015,30,max_hold_days
POLICYBZR.NS,2023-03-21,587.2935,2023-04-20,584.907412,3,-7.158263,-0.4063,30,max_hold_days
POWERGRID.NS,2023-03-21,170.522719,2023-04-20,173.088416,12,30.788362,1.5046,30,max_hold_days
TATAMOTORS.NS,2023-03-22,416.208,2023-04-21,470.964412,5,273.782061,13.156,30,max_hold_days
SWSOLAR.NS,2023-03-24,311.505681,2023-04-24,298.600625,6,-77.430337,-4.1428,31,hard_stop
OLECTRA.NS,2023-04-21,695.3475,2023-05-08,687.656,3,-23.0745,-1.1061,17,hard_stop
ELGIEQUIP.NS,2023-04-13,466.233,2023-05-15,467.066338,4,3.333351,0.1787,32,max_hold_days
TEJASNET.NS,2023-04-17,645.3225,2023-05-17,660.919375,3,46.790625,2.4169,30,max_hold_days
ASTERDM.NS,2023-04-18,251.525694,2023-05-18,259.320287,8,62.356746,3.0989,30,max_hold_days
JKTYRE.NS,2023-05-17,199.349625,2023-05-19,182.108897,8,-137.925824,-8.6485,2,hard_stop
CHENNPETRO.NS,2023-04-21,278.389125,2023-05-22,346.976419,8,548.698351,24.6372,31,max_hold_days
WESTLIFE.NS,2023-05-09,802.90125,2023-05-23,729.635,2,-146.5325,-9.1252,14,hard_stop
MINDACORP.NS,2023-04-24,266.133,2023-05-24,280.159838,8,112.214702,5.2706,30,max_hold_days
SYNGENE.NS,2023-04-26,628.113888,2023-05-26,717.690963,3,268.731225,14.2613,30,max_hold_days
TORNTPOWER.NS,2023-04-26,541.2705,2023-05-26,552.22375,4,43.813,2.0236,30,max_hold_days
AUROPHARMA.NS,2023-04-28,618.309,2023-05-29,610.994338,3,-21.943987,-1.183,31,max_hold_days
GVT&D.NS,2023-05-02,176.888403,2023-06-01,180.459728,12,42.8559,2.019,30,max_hold_days
HINDPETRO.NS,2023-05-02,167.617107,2023-06-01,173.41325,12,69.553715,3.458,30,max_hold_days
DLF.NS,2023-05-05,425.012388,2023-06-05,489.005375,4,255.971949,15.0567,31,max_hold_days
NESTLEIND.NS,2023-05-08,1103.05125,2023-06-07,1117.828257,1,14.777007,1.3396,30,max_hold_days
IEX.NS,2023-05-09,160.480194,2023-06-08,136.381772,12,-289.181063,-15.0164,30,max_hold_days
MAHSEAMLES.NS,2023-05-12,428.914362,2023-06-12,480.509625,4,206.381051,12.0293,31,max_hold_days
PAYTM.NS,2023-05-12,699.3495,2023-06-12,811.743949,2,224.788899,16.0713,31,max_hold_days
SJVN.NS,2023-05-12,36.818399,2023-06-12,38.030974,51,61.841325,3.2934,31,max_hold_days
WELSPUNLIV.NS,2023-05-12,92.046,2023-06-12,95.602177,20,71.123531,3.8635,31,max_hold_days
TORNTPHARM.NS,2023-05-15,1652.826,2023-06-14,1830.58425,1,177.75825,10.7548,30,max_hold_days
ICICIBANK.NS,2023-05-16,950.475,2023-06-15,926.136676,1,-24.338324,-2.5606,30,max_hold_days
POONAWALLA.NS,2023-05-16,331.66575,2023-06-15,339.380213,5,38.572314,2.326,30,max_hold_days
AUBANK.NS,2023-05-17,729.214401,2023-06-16,778.360625,2,98.292449,6.7396,30,max_hold_days
COALINDIA.NS,2023-05-17,241.070472,2023-06-16,228.435728,7,-88.443207,-5.2411,30,max_hold_days
CREDITACC.NS,2023-05-17,1125.5625,2023-06-16,1176.711399,1,51.148899,4.5443,30,max_hold_days
HSCL.NS,2023-05-17,119.159548,2023-06-16,132.583669,14,187.937686,11.2657,30,max_hold_days
